category,type,backgroundImage,title,origin,tagline,desc,fullDesc,metrics,image,chefSpecial,vegan
Signature Cuisine,,../assets/img/menu-images/page.jpg,Karol Bagh Aloo Tikki,Vegetarian,,"Stuffed potato patties, topped with whipped yogurt, and chutneys.","Crispy stuffed potato patties topped with white peas, a dollop of whipped yogurt, and a drizzle of tangy chutneys.",120Gms | 102Kcal | $14,./assets/img/modal-images/food-menu/karol-bagh-aloo-tikki.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Palak Patta Chaat,Vegetarian,,"Crispy fried spinach leaves tossed with spices, yogurt, and chutneys.","Crispy fried spinach leaves drizzled with yogurt and spicy chutneys, creating a delightful contrast of flavors.",160Gms | 198Kcal | $14,./assets/img/modal-images/food-menu/palak-patta-chaat.jpg,TRUE,TRUE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Truffle Malai Broccoli,Vegetarian,,"Tender broccoli in a mixture of cream and spices, char-grilled, cranberry & ginger launji.","Tender broccoli cooked in a creamy mixture, char-grilled to perfection, served with a cranberry and ginger sauce for a gourmet touch.",250Gms | 283Kcal | $18,./assets/img/modal-images/food-menu/malai-brocolli-tikka.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Tandoori Lobster,Non-Vegetarian,,"Lobster tail, marinated with spices, char-grilled, pineapple & green chili chutney.","Jumbo freshwater prawns marinated in a blend of aromatic spices and char-grilled, served with a refreshing pineapple and green chili chutney.",250Gms | 415Kcal | $34,./assets/img/modal-images/food-menu/tandoori-prawns.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Chandi Tikka,Non-Vegetarian,,"Creamy chicken kebabs marinated in cream and spices, char-grilled, adorned with silver leaf, garlic chutney.","Creamy chicken kebabs marinated in rich cream and spices, char-grilled and served with a flavorful garlic chutney.",260Gms | 729Kcal | $22,./assets/img/modal-images/food-menu/chicken-malai-tikka.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Tandoori Lamb Chops,Non-Vegetarian,,"Flavorful and marinated lamb chops char-grilled to perfection, pineapple & green chili chutney.","Juicy lamb chops marinated in aromatic spices, char-grilled to perfection, and served with a refreshing pineapple and green chili chutney.",260Gms | 804Kcal | $35,./assets/img/modal-images/food-menu/tandoori-lamb-chops.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Purani Dilli Chole Bhature,Vegetarian,,A semi-dry specialty preparation of spicy chickpea served with leavened deep-fried bread.,"A classic combination of spicy chickpeas served with fluffy bhature, a popular dish from Old Delhi.",675 Kcal | 320g | $18,./assets/img/modal-images/food-menu/purani-dilli-chole-bhature.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Basil Paneer Rarah,Vegetarian,,"Cottage cheese cubes simmered in onion-tomato masala gravy, flavored with basil.","Tender cottage cheese cubes cooked in a savory onion-tomato masala, infused with aromatic basil for a delightful flavor.",460Gms | 955Kcal | $26,./assets/img/modal-images/food-menu/basil-paneer-rarah.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Fenugreek Cashew Curry,Vegetarian,,Fenugreek leaves and green peas simmered in creamy nuts gravy with cashew nuts and lotus seeds.,"A delightful dish of fenugreek leaves and green peas cooked in a rich, creamy cashew gravy, seasoned with aromatic spices.",460Gms | 960Kcal | $26,./assets/img/modal-images/food-menu/kaju-methi-malai-matar.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,The Delhi Lounge Dal Makhani,Vegetarian,,"24 hour slow cooked black lentils, finished with fresh cream and butter.","Rich and creamy black lentils slow-cooked for 24 hours, finished with a generous amount of fresh cream and butter for an indulgent taste.",340Gms | 710Kcal | $22,./assets/img/modal-images/food-menu/delhi-lounge-dal-makhani.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Chilean Sea Bass Coconut Curry,Non-Vegetarian,,"Chilean Sea Bass delicately simmered in a coconut broth, tempered with mustard seeds.","Delicate Chilian Sea Bass cooked to perfection in a creamy coconut broth, enhanced with the richness of mustard seeds, offering a comforting and flavorful dish.",440Gms | 1360Kcal | $28,./assets/img/modal-images/food-menu/chilian-sea-bass-coconut-curry.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,The Delhi Lounge Butter Chicken,Non-Vegetarian,,"Tender chicken pieces cooked in smoky creamy tomato-based gravy, infused with aromatic spices.","Juicy chicken pieces simmered in a velvety creamy tomato-based gravy, enriched with a blend of aromatic spices for a rich, indulgent dish.",460Gms | 1240Kcal | $28,./assets/img/modal-images/food-menu/delhi-lounge-butter-chicken.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Kali Mirch Chicken,Non-Vegetarian,,"Grilled chicken malai pieces simmered in creamy nuts gravy, enhanced with black pepper.","Tender grilled chicken in a creamy nut gravy, perfectly seasoned with black pepper for an exquisite taste experience.",460Gms | 1210Kcal | $28,./assets/img/modal-images/food-menu/kali-mirch-chicken.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,The Delhi Lounge Goat Rarah,Non-Vegetarian,,Tender mutton cooked in spicy and tangy tomato-based gravy with minced goat meat.,"Succulent pieces of mutton cooked in a spicy and tangy tomato gravy, complemented with minced goat meat for added richness.",480Gms | 1420Kcal | $34,./assets/img/modal-images/food-menu/bakre-ke-nakhre.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,The Delhi Lounge Imperial Raan,Non-Vegetarian,,"48-hours slow-cooked leg of spring lamb, char-grilled, adorned with 22 carat gold, & pine nuts.","An exquisite dish featuring a leg of spring lamb that is slow-cooked for 48 hours, char-grilled, and flamb̩ed with dark rum and garnished with pine nuts and edible gold for a luxurious touch.",1600Gms | 3760Kcal | $125,./assets/img/modal-images/food-menu/imperial-raan.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Parda Goat Dum Biryani,Non-Vegetarian,,"Awadhi preparation of long grain Basmati rice, layered with choicest cuts of goat, served with raita.","A flavorful dum biryani made with long-grain basmati rice layered with succulent goat meat, served with a side of raita.",460Gms | 1078Kcal | $28,./assets/img/modal-images/food-menu/dum-mutton-parda-biryani.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Baileys Rasmalai,Vegetarian,,Rasmalai enhance with Baileys Irish Cream.,"Delicate paneer discs soaked in rich and creamy Baileys-infused milk, topped with nuts.",100Gms | 368Kcal | $14,./assets/img/modal-images/food-menu/baileys-rasmalai.jpg,TRUE,FALSE
Signature Cuisine,,../assets/img/menu-images/page.jpg,Rasgulla Tiramisu,Vegetarian,,Filter coffee soaked reduced milk spheres layered with cream cheese topped with dark cocoa.,"Soft and spongy dumplings made from chhena, sweetened with jaggery and soaked in syrup.",120Gms | 425Kcal | $16,./assets/img/modal-images/food-menu/jaggery-rasgulla.jpg,TRUE,FALSE
Salads & Soups,,../assets/img/menu-images/page.jpg,Desi-aeser Salad ( Malai Broccoli | Malai Chicken ),Vegetarian,A fresh and vibrant tropical salad,"A twist to the iconic salad featuring crisp romaine, caeser dressing, parmesan, & your choice of toppings.","A refreshing blend of ripe mango and creamy avocado, complemented by the crunch of red onion, jalapeno's heat, and fresh coriander, served on a bed of baby arugula.",180Gms | 178Kcal | $12 | $14,./assets/img/modal-images/food-menu/imag.jpg,FALSE,FALSE
Salads & Soups,,../assets/img/menu-images/page.jpg,Tandoori Pineapple & Kale Salad,Vegetarian,,"Charred pineapple marinated in tandoori spices, tossed with kale, feta cheese, & mint yogurt dressing.",This nutritious salad combines the crunch of pomegranate seeds and the lightness of quinoa with fresh vegetables and a hint of mint and coriander.,180Gms | 116Kcal | $12,./assets/img/modal-images/food-menu/imag.jpg,FALSE,FALSE
Salads & Soups,,../assets/img/menu-images/page.jpg,Smokey Tomato Soup,Vegetarian,,"Char-grilled tomato broth, delicately spiced, enhanced with the freshness of coriander.","A rich and flavorful shorba made from char-grilled tomatoes, delicately spiced, and finished with fresh coriander for a smoky aroma.",150Gms | 133Kcal | $10,./assets/img/modal-images/food-menu/smokey-tomato-shorba.jpg,FALSE,TRUE
Salads & Soups,,../assets/img/menu-images/page.jpg,Fenugreek Chicken Soup,Non-Vegetarian,,"Exquisitely spiced chicken broth, enhanced with fenugreek leaves.","A hearty chicken broth infused with aromatic spices and the unique flavor of fenugreek leaves, offering a comforting start to your meal.",150Gms | 154Kcal | $12,./assets/img/modal-images/food-menu/chicken-fenugreek-shorba.jpg,FALSE,FALSE
Chaat,,../assets/img/menu-images/page.jpg,Pani Puri (Jaljeera | Gud Imli | Pineapple),Vegetarian,,"Street style puffs stuffed with chickpeas, and potatoes, topped with flavored waters.","A classic Indian street snack featuring crispy puris filled with a tangy mix of flavored waters, chickpeas, and potatoes, providing an explosion of taste.",180Gms | 197Kcal | $10,./assets/img/modal-images/food-menu/pani-puri.jpg,FALSE,TRUE
Chaat,,../assets/img/menu-images/page.jpg,Karol Bagh Aloo Tikki,Vegetarian,,"Stuffed potato patties, topped with whipped yogurt, and chutneys.","Crispy stuffed potato patties topped with white peas, a dollop of whipped yogurt, and a drizzle of tangy chutneys.",120Gms | 102Kcal | $14,./assets/img/modal-images/food-menu/karol-bagh-aloo-tikki.jpg,TRUE,FALSE
Chaat,,../assets/img/menu-images/page.jpg,Bhalla Papdi Chaat,Vegetarian,,"Yellow lentil dumplings soaked in sweetened yogurt with chutneys, served with crisp discs.","Soft black lentil dumplings soaked in sweetened yogurt, topped with tangy chutneys and served with crispy discs for texture.",150Gms | 204Kcal | $12,./assets/img/modal-images/food-menu/bhalla-papdi-chaat.jpg,FALSE,FALSE
Chaat,,../assets/img/menu-images/page.jpg,Samosa Platter,Vegetarian,,"Crisp fried triangular pastry, stuffed with Paneer | Potato | Peas | Corn mixtures.","A delightful platter of crispy samosas filled with a savory mix of cottage cheese, potatoes, peas, and corn, served with chutney.",160Gms | 320Kcal | $12,./assets/img/modal-images/food-menu/samosa-platter.jpg,FALSE,FALSE
Chaat,,../assets/img/menu-images/page.jpg,Palak Patta Chaat,Vegetarian,,"Crispy fried spinach leaves tossed with spices, yogurt, and chutneys.","Crispy fried spinach leaves drizzled with yogurt and spicy chutneys, creating a delightful contrast of flavors.",160Gms | 198Kcal | $14,./assets/img/modal-images/food-menu/palak-patta-chaat.jpg,TRUE,TRUE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Tandoori Cottage Cheese,Vegetarian,,"Stuffed paneer, capsicum and onions marinated in yogurt and char-grilled, lemon & black pepper chutney.","Marinated cottage cheese, capsicum, and onions char-grilled to perfection, served with a zesty lemon and black pepper chutney.",250Gms | 643Kcal | $20,./assets/img/modal-images/food-menu/tandoori-cottage-cheese.jpg,FALSE,FALSE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Truffle Malai Broccoli,Vegetarian,,"Tender broccoli in a mixture of cream and spices, char-grilled, cranberry & ginger launji.","Tender broccoli cooked in a creamy mixture, char-grilled to perfection, served with a cranberry and ginger sauce for a gourmet touch.",250Gms | 283Kcal | $18,./assets/img/modal-images/food-menu/malai-brocolli-tikka.jpg,TRUE,FALSE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Tandoori Russet Potatoes,Vegetarian,,"Scooped potatoes stuffed with a mixture of spiced potatoes and dry fruits, char-grilled, garlic chutney.","Scooped russet potatoes stuffed with a flavorful mixture of spiced potatoes and dry fruits, char-grilled for a smoky finish.",250Gms | 319Kcal | $18,./assets/img/modal-images/food-menu/tandoori-russet-potatoes.jpg,FALSE,TRUE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Peas & Mint Kebab,Vegetarian,,"Ground green pea patties enhanced with fresh mint and stuffed with cheese, cranberry & ginger launji.","Light and flavorful ground green pea patties infused with fresh mint, served with a tangy cranberry and ginger launji.",250Gms | 337Kcal | $16,./assets/img/modal-images/food-menu/matar-ke-kebab.jpg,FALSE,FALSE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Beetroot Shammi Labgeer,Vegetarian,,"Melt-in-mouth beetroot patties stuffed with hung yogurt, lemon & black pepper chutney.",Delicately spiced beetroot patties served with a refreshing lemon and black pepper chutney that enhances the earthy flavors.,250Gms | 311Kcal | $16,./assets/img/modal-images/food-menu/betroot-shammi-labgeer.jpg,FALSE,FALSE
Appetizers,Vegetarian,../assets/img/menu-images/page.jpg,Garden Grill Seekh,Vegetarian,,"Minced vegetables marinated and skewered, char-grilled, pineapple & green chili chutney.","Grilled minced vegetable kebabs, skewered and served with a sweet and spicy pineapple and green chili chutney.",250Gms | 325Kcal | $16,./assets/img/modal-images/food-menu/garden-grill-seekh-kebab.jpg,FALSE,FALSE
Appetizers,Seafood,../assets/img/menu-images/page.jpg,Tandoori Lobster,Non-Vegetarian,,"Lobster tail, marinated with spices, char-grilled, pineapple & green chili chutney.","Jumbo freshwater prawns marinated in a blend of aromatic spices and char-grilled, served with a refreshing pineapple and green chili chutney.",250Gms | 415Kcal | $34,./assets/img/modal-images/food-menu/tandoori-prawns.jpg,TRUE,FALSE
Appetizers,Seafood,../assets/img/menu-images/page.jpg,Ajwaini Tilapia Tikka,Non-Vegetarian,,"Tilapia steaks marinated with carom seeds, yogurt and spices, char-grilled, cranberry & ginger launji","Delicious fish steaks marinated with aromatic carom seeds and yogurt, char-grilled to perfection and served with a tangy cranberry and ginger chutney.",250Gms | 487Kcal | $24,./assets/img/modal-images/food-menu/fish-tikka.jpg,FALSE,FALSE
Appetizers,Seafood,../assets/img/menu-images/page.jpg,Tandoori Pomfret,Non-Vegetarian,,"Whole silver Pomfret, marinated with spices, char-grilled, lemon & black pepper chutney.","Whole silver pomfret marinated in spices and char-grilled to perfection, served with a flavorful garlic chutney.",220Gms | 359Kcal | $24,./assets/img/modal-images/food-menu/tandoori-pomfret.jpg,FALSE,FALSE
Appetizers,Poultry,../assets/img/menu-images/page.jpg,Chicken Tikka,Non-Vegetarian,,"Morsels of chicken marinated in a spicy yogurt marinade, char-grilled, pineapple & green chili chutney.","Succulent morsels of chicken marinated in a spicy yogurt marinade and char-grilled, served with a refreshing pineapple and green chili chutney.",260Gms | 684Kcal | $22,./assets/img/modal-images/food-menu/chicken-tikka.jpg,FALSE,FALSE
Appetizers,Poultry,../assets/img/menu-images/page.jpg,Chandi Tikka,Non-Vegetarian,,"Creamy chicken kebabs marinated in cream and spices, char-grilled, adorned with silver leaf, garlic chutney.","Creamy chicken kebabs marinated in rich cream and spices, char-grilled and served with a flavorful garlic chutney.",260Gms | 729Kcal | $22,./assets/img/modal-images/food-menu/chicken-malai-tikka.jpg,TRUE,FALSE
Appetizers,Poultry,../assets/img/menu-images/page.jpg,Reshmi Seekh,Non-Vegetarian,,"Minced chicken kebabs marinated and skewered, char-grilled, lemon & black pepper chutney.","Juicy minced chicken kebabs marinated with spices, skewered, char-grilled, and served with a zesty lemon and black pepper chutney.",260Gms | 976Kcal | $22,./assets/img/modal-images/food-menu/reshmi-seekh-kebab.jpg,FALSE,FALSE
Appetizers,Poultry,../assets/img/menu-images/page.jpg,Tandoori Chicken (Half | Full),Non-Vegetarian,,"Whole chicken marinated in spicy yogurt marinade, char-grilled, cranberry & ginger launji.","A whole spring chicken marinated in a spicy yogurt marinade, char-grilled to perfection, and served with tangy cranberry and ginger chutney.",350g/732 Kcal (Half) | 750g/1529 Kcal (Full) | $18 (Half) | $28 (Full),./assets/img/modal-images/food-menu/tandoori-chicken-(full).jpg,FALSE,FALSE
Appetizers,Meats,../assets/img/menu-images/page.jpg,Goat Seekh,Non-Vegetarian,,"Minced goat meat marinated in spices skewered, and char-grilled, cranberry & ginger launji.","Minced goat meat skewered with colorful peppers, char-grilled, and served with a zesty cranberry and ginger chutney.",260Gms | 718Kcal | $25,./assets/img/modal-images/food-menu/mutton-seekh-gilafi.jpg,FALSE,FALSE
Appetizers,Meats,../assets/img/menu-images/page.jpg,Tandoori Lamb Chops,Non-Vegetarian,,"Flavorful and marinated lamb chops char-grilled to perfection, pineapple & green chili chutney.","Juicy lamb chops marinated in aromatic spices, char-grilled to perfection, and served with a refreshing pineapple and green chili chutney.",260Gms | 804Kcal | $35,./assets/img/modal-images/food-menu/tandoori-lamb-chops.jpg,TRUE,FALSE
